feature,index
PN=flight,741
was-permitted,4664
FN=abode,1816
FN=bache,642
really-all,2514
"terror-,",2461
",-everything",3875
classified-briefing,1860
PN=patriot,2283
terror-?,2531
mediterranean-and,3972
crime-everyday,5704
the-past,519
$-42,4378
two-different,5757
number-1,1733
PN=house,930
another-day,2127
the-ones,3601
of-pushed,4671
cum-laude,80
FN=sale,1597
TO-NN,1210
PV=keep,312
i-looked,3892
FN=korean,3582
FN=england,1670
#-NN,4324
FN=devastation,1343
their-territory,2301
FN=haiti,1367
his-father,3865
PN=strikes,5672
FN=syria,243
FN=oct,6129
many-cities,5624
"he-,",4004
an-enhanced,5215
FN=friend,4614
he-',4598
FN=pseudonym,6218
political-science,82
home-as,2040
help-.,1469
know-that,278
their-fathers,5980
they-care,2804
PN=morning,714
PV=diagnosed,1181
---today,6107
---he,3693
campaign-rallies,3378
FN=simon,1333
of-me,3948
of-anger,6505
the-empire,4418
500-and,6370
PN-FN,14
the-near,6393
"evidence-,",3940
the-support,2584
FN=template,4312
nests-since,5718
washington-dc,262
PN=reporters,4778
FN=balliol,61
see-it,3706
this-country,2839
restraining-order,6062
which-person,247
see-if,1441
your-news,367
the-cia,1798
make-:,85
NNS-WP,4711
made-it,4892
ahmad-almohammad,3987
PV=predisposed,2812
(-VBN,4276
external-operations,6094
any-change,6431
money-even,3637
home-country,3183
the-posture,3443
renewal-of,2456
fear-of,6597
to-take,224
girl-acted,915
soccer-game,6304
practice-.,3024
last-debate,4311
the-race,5140
the-enthusiasm,6445
PN=machetes,5724
in-and,4632
any-young,1004
high-alert,258
meanwhile-was,2495
a-harbinger,577
PN=paul,2730
"nypd-,",5105
:-JJ,6560
FN=wallis,1284
a-decision,2201
FN=telegram,6046
a-caroline,5894
s-payroll,3287
was-shot,4424
pirro-’,4365
FN=llamas,3272
PV=thought,6479
PN=doctorate,1742
TO-PRP,2904
s-***,3947
PN=hoover,6177
FN=minors,1601
anxiety-back,706
the-day,2744
the-spacecraft,5872
",-one",3492
PN=responsibility,646
PN=sympathizers,1873
PN=white,5041
PV=exists,6481
PV=arrests,1882
finance-minister,6404
attack-.,5411
PV=placed,902
emails-are,2376
"them-,",1941
):-from,2379
):-but,2851
PV=.”,4373
of-their,314
the-company,350
that-was,2890
PN=time,875
i-divulge,5687
with-leaders,4155
now-opposed,141
PV=bracing,2124
the-23,6385
PV=returning,719
myanmar-to,1568
VBG-NNS,330
VBG-NNP,26
notice-anything,5260
strike-america,1820
could-someone,4895
PN=society,5941
PV=assembled,4779
"japan-,",5006
a-message,795
falling-unemployment,439
PRP-NNS,5414
PRP-NNP,333
PV=flee,4376
be-back,2840
yeah-you,6643
PN=conferences,2741
PN=terror,5746
demons-out,1161
PN=divide,6469
FN=super,5967
our-safety,1921
PN=strike,4848
"isis-,",2239
PN=action,4719
state-department,2314
israel-to,4175
three-young,929
your-family,2918
files-reports,1539
"JJR-,",437
JJR-.,6574
commonsense-thing,4604
older-sister,980
keep-pushing,2266
me-died,6135
PN=lincoln,4803
will-be,2784
"nowhere-,",1457
being-displaced,6630
pace-thereafter,3755
just-days,4631
FN=alabama,1146
concentrated-spate,1877
PN=works,2185
PV=fighting,6191
only-problem,481
part--,5351
"afghanistan-,",1572
PN=disasters,1562
women-.,6649
FN=marines,1350
solar-storms,5766
WRB-NNS,4911
PV=are,217
ve-employed,3512
WRB-NNP,3620
PV=spelled,3314
possibly-another,2126
have-you,1902
she-is,6608
traumatic-start,1299
transformed-tomorrowland,4407
a-lopsided,2794
"supporters-,",6712
FN=spirit,716
PV=play,6072
"breastfeeding-,",6259
bring-them,5273
PN=infant,5795
any-other,4546
FN=midnight,2348
PV-FN,33
that-deadly,3534
PV=helps,3732
emperor-.,1517
scare-them,1973
FN=conservationists,5730
VB-VB,1138
lived-mostly,4371
new-leadership,6576
PN=armageddon,389
mcdonald-',2046
VBD-RB,1058
PV=calling,1772
PV=vary,4252
FN=days,798
of-jihadists,2306
VBN-IN,1202
things-hurt,6266
FN=conservatism,6492
PN=bloomberg,500
a-rebuilding,6293
they-would,4041
PN=diagnosis,1085
dinah-shore,3888
smith-went,5771
FN=pastor,1647
“-anywhere,1405
FN=press,2738
a-speech,3752
PN=attention,2078
FN=operatives,4308
PV=allowed,5200
on-board,2611
of-emails,2372
can-determine,4039
PV=cooperated,3470
FN=deposition,6245
"spokesman-,",4773
FN=truman,522
FN=belt,5648
FN=laura,3127
PV=focused,2077
great-shock,1277
PN=account,1389
his-reporting,1707
the-oscars,4818
speculation-about,399
on-defense,5597
the-half,5302
the-couple,904
rand-paul,2526
fire-.,5040
that-those,4965
PN=place,241
the-entire,3349
our-pro,2901
the-emails,2796
FN=right,2645
"apology-,",6154
t-spelled,3315
PN=reservations,1269
who-are,6477
s-tapping,4681
ever-telling,6313
VBD-CD,1645
the-game,5420
his-apartment,1339
portfolio-construction,659
the-ground,2334
a-group,2091
POS-NN,1636
FN=victims,171
PN=felt,1033
m-working,2728
three-days,4820
"extreme-,",4344
that-visit,5927
of-these,5509
his-playing,6158
of-illinois,4032
from-it,4257
PN=jake,1431
PRP-TO,1477
of-agreement,5403
FN=neck,1849
FN=oxford,667
growing-trend,5159
will-arranged,1475
officials-say,3993
nbc-affiliate,1685
FN=newtown,1560
PN=work,5354
should-look,2158
increases-fail,525
candy-gradually,5701
PN=gingrich,6692
from-this,2432
NNP-FW,813
in-video,5195
to-care,843
also-serving,2637
arkansas-department,896
reading-about,4885
PN=lords,1585
FN=bedroom,1125
PN=youths,1617
be-found,5710
prevent-them,2278
100-prisoners,6533
FN=commander,186
PV=cut,3627
s-fleeing,251
an-authenticity,6594
standing-up,3293
no-basis,485
FN=refugee,207
FN=rhodes,66
PV=including,3317
FN=forward,6448
CD-JJ,102
not-done,6611
of-law,3426
JJS-NN,3610
there-was,4961
FN=.”,3950
JJ-IN,745
helping-out,6132
PN=company,351
then-hiding,6547
PDT-DT,144
just-isolated,1888
PN=guy,3917
FN=slaton,3834
FN=serbia,3997
who-entered,5380
FN=jeb,2528
FN=dern,3128
murrow-award,1705
PV=travel,1622
FN=leaders,5075
PN=coordination,6460
PV=passed,2341
PN=search,4480
DT-SYM,3484
FN=critics,4390
obsessive-consumer,1426
prioritize-allowing,231
PV=passes,5836
FN=books,2888
m-worried,2350
heard-candidates,4925
PN=scene,5792
companies-that,560
PN=meaningless,6290
and-over,1932
adoption-specialist,1233
FN=heels,1788
and-be,6034
VBN-TO,2814
his-small,4758
PN=baltimore,6000
37-minutes,5122
PN=force,2168
friday-night,5020
FN=part,2215
a-matter,1471
border-only,5180
greece-.,5618
PN=life,1221
april-1945,3095
PN=home,93
isis-.,3396
FN=backwards,4341
every-aspect,3903
photos-together,5469
FN=run,5307
PV=caring,814
day-later,4430
muns-in,6379
PV=admitted,306
